Model_Type_Dataset,Type,dataset,model,AUC,ACC,F1,Precision,Recall,AUC_std,ACC_std,F1_std,Precision_std,Recall_std
0,Origin,1101_1130,model3.1,76.09±0.94,71.09±0.63,70.50±0.47,72.47±1.97,69.91±2.58,,,,,
1,Origin,1101_1130,BiLSTM,64.58±0.29,63.51±0.38,58.61±1.16,64.16±0.89,57.04±2.24,,,,,
2,Origin,1101_1130,DNN,69.63±0.73,71.21±0.55,63.22±1.26,79.65±0.42,52.98±1.82,,,,,
3,Origin,1115_1215,model3.1,80.19±0.97,72.09±1.32,71.74±2.68,76.51±1.56,69.77±5.12,,,,,
4,Origin,1115_1215,BiLSTM,67.08±0.27,65.23±0.24,60.43±0.28,69.39±0.93,56.15±0.56,,,,,
5,Origin,1115_1215,DNN,66.17±0.57,66.44±0.57,58.05±1.28,75.72±1.33,48.62±1.93,,,,,
6,Origin,1201_1231,model3.1,75.98±0.95,70.04±1.12,68.10±1.57,71.83±2.45,68.24±3.81,,,,,
7,Origin,1201_1231,BiLSTM,60.72±1.20,61.75±0.73,53.42±2.39,61.48±0.87,52.01±3.54,,,,,
8,Origin,1201_1231,DNN,58.79±0.61,62.96±0.32,44.59±1.04,69.77±1.26,34.04±1.32,,,,,
9,Origin,1215_0115,model3.1,75.70±4.22,69.69±3.03,65.06±5.17,83.21±3.07,56.48±6.61,,,,,
10,Origin,1215_0115,BiLSTM,59.29±1.04,61.18±0.61,50.17±2.30,55.59±0.70,52.31±3.22,,,,,
11,Origin,1215_0115,DNN,54.23±1.54,61.77±2.65,30.77±6.20,58.94±10.43,22.35±4.88,,,,,
12,Origin,0101_0131,model3.1,73.86±5.25,67.46±3.38,63.96±5.31,80.92±1.83,55.54±5.01,,,,,
13,Origin,0101_0131,BiLSTM,62.46±0.41,63.64±0.59,52.06±0.54,60.34±1.32,50.00±1.21,,,,,
14,Origin,0101_0131,DNN,56.40±0.29,64.01±0.30,32.33±2.39,75.38±2.56,21.33±2.09,,,,,
15,Origin,0115_0215,model3.1,81.20±1.24,73.55±1.80,71.33±4.45,78.68±5.86,68.28±9.45,,,,,
16,Origin,0115_0215,BiLSTM,56.66±0.86,58.14±1.00,50.24±1.26,53.29±1.43,56.15±3.24,,,,,
17,Origin,0115_0215,DNN,51.85±0.41,58.95±0.07,29.40±1.58,50.14±2.25,23.52±1.85,,,,,
18,Origin,0201_0230,model3.1,80.15±1.36,70.73±2.30,73.51±3.56,85.76±3.52,65.79±7.07,,,,,
19,Origin,0201_0230,BiLSTM,62.17±0.33,61.51±0.61,57.39±0.69,58.54±0.50,59.94±2.11,,,,,
20,Origin,0201_0230,DNN,60.52±0.28,65.40±0.29,42.65±1.22,87.01±1.11,29.55±1.25,,,,,
21,Abb_QOE,1101_1130,model3.1,75.45±0.67,70.37±0.97,68.67±1.52,73.85±2.40,66.39±3.92,,,,,
22,Abb_QOE,1101_1130,BiLSTM,71.30±0.49,68.64±0.47,63.23±0.60,72.26±1.74,58.64±2.34,,,,,
23,Abb_QOE,1115_1215,model3.1,80.25±0.50,72.28±0.28,71.22±1.04,79.14±0.98,67.50±2.20,,,,,
24,Abb_QOE,1115_1215,BiLSTM,71.81±0.52,68.84±0.29,64.08±0.55,74.50±0.95,58.44±1.25,,,,,
25,Abb_QOE,1201_1231,model3.1,76.70±1.17,69.96±1.68,67.88±1.20,73.26±3.32,67.99±4.70,,,,,
26,Abb_QOE,1201_1231,BiLSTM,62.51±0.63,62.48±0.70,55.14±1.16,61.69±0.96,54.60±1.17,,,,,
27,Abb_QOE,1215_0115,model3.1,70.43±5.34,66.72±3.47,61.40±8.13,78.83±7.50,53.62±14.04,,,,,
28,Abb_QOE,1215_0115,BiLSTM,61.83±0.72,61.96±0.58,52.64±0.97,57.41±0.98,55.35±1.26,,,,,
29,Abb_QOE,0101_0131,model3.1,75.04±2.33,68.83±2.00,66.41±4.93,80.68±3.60,59.27±8.06,,,,,
30,Abb_QOE,0101_0131,BiLSTM,69.35±0.33,68.30±0.62,56.83±0.73,68.20±1.91,52.33±1.83,,,,,
31,Abb_QOE,0101_0131,DNN,56.36±0.25,63.62±0.44,32.50±1.13,73.47±3.07,21.91±1.68,,,,,
32,Abb_QOE,0115_0215,model3.1,81.19±0.89,73.75±1.45,70.83±1.98,80.05±1.97,64.93±3.47,,,,,
33,Abb_QOE,0115_0215,BiLSTM,67.43±0.95,65.90±0.56,55.86±1.63,63.06±1.29,54.67±2.57,,,,,
34,Abb_QOE,0115_0215,DNN,51.94±0.70,58.95±0.08,27.28±4.99,51.87±2.73,21.66±5.10,,,,,
35,Abb_QOE,0201_0230,model3.1,80.04±0.87,72.29±1.82,76.07±3.24,83.15±3.44,71.79±7.63,,,,,
36,Abb_QOE,0201_0230,BiLSTM,74.19±0.78,69.50±0.78,64.70±0.75,69.59±1.47,64.19±2.19,,,,,
37,Abb_QOE,0201_0230,DNN,58.83±0.42,64.95±0.32,40.49±0.90,87.72±1.28,27.16±0.97,,,,,
38,Abb_FUFEI,1101_1130,model3.1,70.73±6.69,67.41±4.19,64.34±7.32,70.78±3.89,62.94±8.84,,,,,
39,Abb_FUFEI,1101_1130,BiLSTM,72.49±0.43,69.43±0.47,64.96±0.99,72.17±1.50,61.48±2.41,,,,,
40,Abb_FUFEI,1101_1130,DNN,67.42±0.59,69.77±0.58,60.81±0.88,78.87±0.97,50.38±0.85,,,,,
41,Abb_FUFEI,1115_1215,model3.1,80.59±0.99,72.87±0.70,71.40±1.92,79.96±2.54,67.75±5.41,,,,,
42,Abb_FUFEI,1115_1215,BiLSTM,69.76±0.48,67.20±0.28,63.29±0.87,70.55±0.63,59.45±1.86,,,,,
43,Abb_FUFEI,1201_1231,model3.1,76.37±1.24,70.47±1.34,69.05±2.50,72.06±1.00,70.64±3.92,,,,,
44,Abb_FUFEI,1201_1231,BiLSTM,64.12±0.92,63.57±0.75,56.16±1.55,63.00±0.42,54.38±2.39,,,,,
45,Abb_FUFEI,1215_0115,model3.1,77.21±4.20,70.47±3.57,66.53±6.79,81.67±3.37,59.04±10.41,,,,,
46,Abb_FUFEI,1215_0115,BiLSTM,61.82±0.56,61.97±0.59,52.84±0.72,56.82±0.97,55.92±1.39,,,,,
47,Abb_FUFEI,0101_0131,model3.1,77.42±1.06,71.13±0.97,70.57±1.81,79.13±2.22,65.92±3.71,,,,,
48,Abb_FUFEI,0101_0131,BiLSTM,67.37±0.51,66.58±0.85,56.40±1.11,63.74±1.70,53.94±2.61,,,,,
49,Abb_FUFEI,0101_0131,DNN,57.97±0.36,63.72±0.65,41.92±2.10,65.39±3.54,33.92±3.36,,,,,
50,Abb_FUFEI,0115_0215,model3.1,80.96±1.10,73.87±1.62,73.45±2.42,75.70±2.44,72.98±4.85,,,,,
51,Abb_FUFEI,0115_0215,BiLSTM,58.55±0.74,60.87±0.91,49.65±1.08,55.95±1.65,50.36±2.69,,,,,
52,Abb_FUFEI,0115_0215,DNN,52.03±0.26,58.59±0.13,32.78±1.40,49.72±1.19,27.23±1.97,,,,,
53,Abb_FUFEI,0201_0230,model3.1,78.65±1.89,69.69±3.07,72.39±4.52,84.48±2.23,65.42±7.81,,,,,
54,Abb_FUFEI,0201_0230,BiLSTM,67.02±0.62,65.08±0.37,58.91±1.32,65.09±0.96,58.31±1.79,,,,,
55,Abb_FUFEI,0201_0230,DNN,61.47±0.24,65.90±0.13,49.11±0.15,76.23±0.49,37.34±0.38,,,,,
56,Abb_QOE&FUFEI,1101_1130,model3.1,74.98±1.43,69.16±1.39,69.50±2.02,69.38±2.73,71.65±4.71,,,,,
57,Abb_QOE&FUFEI,1101_1130,DNN,62.55±0.63,63.44±0.24,57.33±0.69,64.79±0.15,53.73±0.99,,,,,
58,Abb_QOE&FUFEI,1115_1215,model3.1,81.49±0.67,73.38±0.50,72.06±0.79,80.81±1.79,67.41±1.91,,,,,
59,Abb_QOE&FUFEI,1115_1215,DNN,61.76±0.49,62.53±0.21,52.78±1.09,69.92±1.80,44.73±2.12,,,,,
60,Abb_QOE&FUFEI,1201_1231,model3.1,76.51±0.62,69.88±0.71,68.92±1.85,70.59±1.68,71.54±4.71,,,,,
61,Abb_QOE&FUFEI,1201_1231,DNN,58.03±0.16,61.40±0.30,44.65±1.03,64.63±1.31,35.96±1.63,,,,,
62,Abb_QOE&FUFEI,1215_0115,model3.1,71.70±2.34,66.52±1.50,60.74±3.65,80.57±7.02,51.98±6.90,,,,,
63,Abb_QOE&FUFEI,1215_0115,DNN,52.98±0.17,59.25±0.11,28.43±1.01,47.63±2.61,21.80±1.03,,,,,
64,Abb_QOE&FUFEI,0101_0131,model3.1,74.55±4.77,68.71±2.70,68.19±1.97,77.74±6.49,63.54±5.26,,,,,
65,Abb_QOE&FUFEI,0115_0215,model3.1,81.28±0.82,74.22±0.96,72.97±1.41,77.95±1.37,70.19±3.18,,,,,
66,Abb_QOE&FUFEI,0201_0230,model3.1,79.51±0.81,68.91±2.54,70.53±4.53,87.14±3.87,61.39±9.26,,,,,
67,Abb_QOE&FUFEI,0201_0230,DNN,53.32±0.57,56.98±0.50,45.57±1.04,53.15±1.85,45.86±2.20,,,,,
